2309723481234822354323542
2315723542235432360423603
2321723603236042366523664
2327723664236652372623725
2333723725237262378723786
2339723786237872384823847
2345723847238482390923908
2351723908239092397023969
2357723969239702403124030
2363724030240312409224091
2369724091240922415324152
2375724152241532421424213
2381724213242142427524274
2387724274242752433624335
2393724335243362439724396
2399724396243972445824457
2405724457244582451924518
2411724518245192458024579
2417724579245802464124640
2423724640246412470224701
2429724701247022476324762
2435724762247632482424823
2441724823248242488524884
2447724884248852494624945
2453724945249462500725006
2459725006250072506825067
2465725067250682512925128
2471725128251292519025189
2477725189251902525125250
2483725250252512531225311
1595816223162241628516284
1601816284162851634616345
1607816345163461640716406
1613816406164071646816467
1619816467164681652916528
1625816528165291659016589
1631816589165901665116650
1637816650166511671216711
1643816711167121677316772
1649816772167731683416833
1655816833168341689516894
1661816894168951695616955
1667816955169561701717016
1673817016170171707817077
1679817077170781713917138
1685817138171391720017199
1691817199172001726117260
1697817260172611732217321
1703817321173221738317382
1709817382173831744417443
1715817443174441750517504
1721817504175051756617565
1727817565175661762717626
1733817626176271768817687
1739817687176881774917748
1745817748177491781017809
1751817809178101787117870
1757817870178711793217931
1763817931179321799317992
1769817992179931805418053
1775818053180541811518114
1781818114181151817618175
1787818175181761823718236
1793818236182371829818297
1799818297182981835918358
1805818358183591842018419
1811818419184201848118480
1817818480184811854218541
1823818541185421860318602
1829818602186031866418663
1835818663186641872518724
1841818724187251878618785
1847818785187861884718846
1853818846188471890818907
1859818907189081896918968
1865818968189691903019029
1871819029190301909119090
1877819090190911915219151
1883819151191521921319212
1889819212192131927419273
1895819273192741933519334
1901819334193351939619395
1907819395193961945719456
1913819456194571951819517
1919819517195181957919578
1925819578195791964019639
1931819639196401970119700
1937819700197011976219761
1943819761197621982319822
1949819822198231988419883
1955819883198841994519944
1961819944199452000620005
1967820005200062006720066
1973820066200672012820127
1979820127201282018920188
1985820188201892025020249
1991820249202502031120310
1997820310203112037220371
2003820371203722043320432
2009820432204332049420493
2015820493204942055520554
2021820554205552061620615
2027820615206162067720676
2033820676206772073820737
2039820737207382079920798
2045820798207992086020859
2051820859208602092120920
2057820920209212098220981
2063820981209822104321042
2069821042210432110421103
2075821103211042116521164
2081821164211652122621225
2087821225212262128721286
2093821286212872134821347
2099821347213482140921408
2105821408214092147021469
2111821469214702153121530
2117821530215312159221591
2123821591215922165321652
2129821652216532171421713
2135821713217142177521774
2141821774217752183621835
2147821835218362189721896
2153821896218972195821957
2159821957219582201922018
2165822018220192208022079
2171822079220802214122140
2177822140221412220222201
2183822201222022226322262
2189822262222632232422323
2195822323223242238522384
2201822384223852244622445
2207822445224462250722506
2213822506225072256822567
2219822567225682262922628
2225822628226292269022689
2231822689226902275122750
2237822750227512281222811
2243822811228122287322872
2249822872228732293422933
2255822933229342299522994
2261822994229952305623055
2267823055230562311723116
2273823116231172317823177
2279823177231782323923238
2285823238232392330023299
2291823299233002336123360
2297823360233612342223421
2303823421234222348323482
2309823482234832354423543
2315823543235442360523604
2321823604236052366623665
2327823665236662372723726
2333823726237272378823787
2339823787237882384923848
2345823848238492391023909
2351823909239102397123970
2357823970239712403224031
2363824031240322409324092
2369824092240932415424153
2375824153241542421524214
2381824214242152427624275
2387824275242762433724336
2393824336243372439824397
2399824397243982445924458
2405824458244592452024519
2411824519245202458124580
2417824580245812464224641
2423824641246422470324702
2429824702247032476424763
2435824763247642482524824
2441824824248252488624885
2447824885248862494724946
2453824946249472500825007
2459825007250082506925068
2465825068250692513025129
2471825129251302519125190
2477825190251912525225251
2483825251252522531325312
1595916224162251628616285
1601916285162861634716346
1607916346163471640816407
1613916407164081646916468
1619916468164691653016529
1625916529165301659116590
1631916590165911665216651
1637916651166521671316712
1643916712167131677416773
1649916773167741683516834
1655916834168351689616895
1661916895168961695716956
1667916956169571701817017
1673917017170181707917078
1679917078170791714017139
1685917139171401720117200
1691917200172011726217261
1697917261172621732317322
1703917322173231738417383
1709917383173841744517444
1715917444174451750617505
1721917505175061756717566
1727917566175671762817627
1733917627176281768917688
1739917688176891775017749
1745917749177501781117810
1751917810178111787217871
1757917871178721793317932
1763917932179331799417993
1769917993179941805518054
1775918054180551811618115
1781918115181161817718176
1787918176181771823818237
1793918237182381829918298
1799918298182991836018359
1805918359183601842118420
1811918420184211848218481
1817918481184821854318542
1823918542185431860418603
1829918603186041866518664
1835918664186651872618725
1841918725187261878718786
1847918786187871884818847
1853918847188481890918908
1859918908189091897018969
1865918969189701903119030
1871919030190311909219091
1877919091190921915319152
1883919152191531921419213
1889919213192141927519274
1895919274192751933619335
1901919335193361939719396
1907919396193971945819457
1913919457194581951919518
1919919518195191958019579
1925919579195801964119640
1931919640196411970219701
1937919701197021976319762
1943919762197631982419823
1949919823198241988519884
1955919884198851994619945
1961919945199462000720006
1967920006200072006820067
1973920067200682012920128
1979920128201292019020189
1985920189201902025120250
1991920250202512031220311
1997920311203122037320372
2003920372203732043420433
2009920433204342049520494
2015920494204952055620555
2021920555205562061720616
2027920616206172067820677
2033920677206782073920738
2039920738207392080020799
2045920799208002086120860
2051920860208612092220921
2057920921209222098320982
2063920982209832104421043
2069921043210442110521104
2075921104211052116621165
2081921165211662122721226
2087921226212272128821287
2093921287212882134921348
2099921348213492141021409
2105921409214102147121470
2111921470214712153221531
2117921531215322159321592
2123921592215932165421653
2129921653216542171521714
2135921714217152177621775
2141921775217762183721836
2147921836218372189821897
2153921897218982195921958
2159921958219592202022019
2165922019220202208122080
2171922080220812214222141
2177922141221422220322202
2183922202222032226422263
2189922263222642232522324
2195922324223252238622385
2201922385223862244722446
2207922446224472250822507
2213922507225082256922568
2219922568225692263022629
2225922629226302269122690
2231922690226912275222751
2237922751227522281322812
2243922812228132287422873
2249922873228742293522934
2255922934229352299622995
2261922995229962305723056
2267923056230572311823117
2273923117231182317923178
2279923178231792324023239
2285923239232402330123300
2291923300233012336223361
2297923361233622342323422
2303923422234232348423483
2309923483234842354523544
2315923544235452360623605
2321923605236062366723666
2327923666236672372823727
2333923727237282378923788
2339923788237892385023849
2345923849238502391123910
2351923910239112397223971
2357923971239722403324032
2363924032240332409424093
2369924093240942415524154
2375924154241552421624215
2381924215242162427724276
2387924276242772433824337
2393924337243382439924398
2399924398243992446024459
2405924459244602452124520
2411924520245212458224581
2417924581245822464324642
2423924642246432470424703
2429924703247042476524764
2435924764247652482624825
2441924825248262488724886
2447924886248872494824947
2453924947249482500925008
2459925008250092507025069
2465925069250702513125130
2471925130251312519225191
2477925191251922525325252
2483925252252532531425313
1596016225162261628716286
1602016286162871634816347
1608016347163481640916408
1614016408164091647016469
1620016469164701653116530
1626016530165311659216591
1632016591165921665316652
1638016652166531671416713
1644016713167141677516774
1650016774167751683616835
1656016835168361689716896
1662016896168971695816957
1668016957169581701917018
1674017018170191708017079
1680017079170801714117140
1686017140171411720217201
1692017201172021726317262
1698017262172631732417323
1704017323173241738517384
1710017384173851744617445
1716017445174461750717506
1722017506175071756817567
1728017567175681762917628
1734017628176291769017689
1740017689176901775117750
1746017750177511781217811
1752017811178121787317872
1758017872178731793417933
1764017933179341799517994
1770017994179951805618055
1776018055180561811718116
1782018116181171817818177
1788018177181781823918238
1794018238182391830018299
1800018299183001836118360
1806018360183611842218421
1812018421184221848318482
1818018482184831854418543
1824018543185441860518604
1830018604186051866618665
1836018665186661872718726
1842018726187271878818787
1848018787187881884918848
1854018848188491891018909
1860018909189101897118970
1866018970189711903219031
1872019031190321909319092
1878019092190931915419153
1884019153191541921519214
1890019214192151927619275
1896019275192761933719336
1902019336193371939819397
1908019397193981945919458
1914019458194591952019519
1920019519195201958119580
1926019580195811964219641
1932019641196421970319702
1938019702197031976419763
1944019763197641982519824
1950019824198251988619885
1956019885198861994719946
1962019946199472000820007
1968020007200082006920068
1974020068200692013020129
1980020129201302019120190
1986020190201912025220251
1992020251202522031320312
1998020312203132037420373
2004020373203742043520434
2010020434204352049620495
2016020495204962055720556
2022020556205572061820617
2028020617206182067920678
2034020678206792074020739
2040020739207402080120800
2046020800208012086220861
2052020861208622092320922
2058020922209232098420983
2064020983209842104521044
2070021044210452110621105
2076021105211062116721166
2082021166211672122821227
2088021227212282128921288
2094021288212892135021349
2100021349213502141121410
2106021410214112147221471
2112021471214722153321532
2118021532215332159421593
2124021593215942165521654
2130021654216552171621715
2136021715217162177721776
2142021776217772183821837
2148021837218382189921898
2154021898218992196021959
2160021959219602202122020
2166022020220212208222081
2172022081220822214322142
2178022142221432220422203
2184022203222042226522264
2190022264222652232622325
2196022325223262238722386
2202022386223872244822447
2208022447224482250922508
2214022508225092257022569
2220022569225702263122630
2226022630226312269222691
2232022691226922275322752
2238022752227532281422813
2244022813228142287522874
2250022874228752293622935
2256022935229362299722996
2262022996229972305823057
2268023057230582311923118
2274023118231192318023179
2280023179231802324123240
2286023240232412330223301
2292023301233022336323362
2298023362233632342423423
2304023423234242348523484
2310023484234852354623545
2316023545235462360723606
2322023606236072366823667
2328023667236682372923728
2334023728237292379023789
2340023789237902385123850
2346023850238512391223911
2352023911239122397323972
2358023972239732403424033
2364024033240342409524094
2370024094240952415624155
2376024155241562421724216
2382024216242172427824277
2388024277242782433924338
2394024338243392440024399
2400024399244002446124460
2406024460244612452224521
2412024521245222458324582
2418024582245832464424643
2424024643246442470524704
2430024704247052476624765
2436024765247662482724826
2442024826248272488824887
2448024887248882494924948
2454024948249492501025009
2460025009250102507125070
2466025070250712513225131
2472025131251322519325192
2478025192251932525425253
2484025253252542531525314
2484125255252562531725316
2490125316253172537825377
2496125377253782543925438
2502125438254392550025499
2508125499255002556125560
2514125560255612562225621
2520125621256222568325682
2526125682256832574425743
2532125743257442580525804
2538125804258052586625865
2544125865258662592725926
2550125926259272598825987
2556125987259882604926048
2562126048260492611026109
2568126109261102617126170
2574126170261712623226231
2580126231262322629326292
2586126292262932635426353
2592126353263542641526414
2598126414264152647626475
2604126475264762653726536
2610126536265372659826597
2616126597265982665926658
2622126658266592672026719
2628126719267202678126780
2634126780267812684226841
2640126841268422690326902
2646126902269032696426963
2652126963269642702527024
2658127024270252708627085
2664127085270862714727146
2670127146271472720827207
2676127207272082726927268
2682127268272692733027329
2688127329273302739127390
2694127390273912745227451
2700127451274522751327512
2706127512275132757427573
2712127573275742763527634
2718127634276352769627695
2724127695276962775727756
2730127756277572781827817
2736127817278182787927878
2742127878278792794027939
2748127939279402800128000
2754128000280012806228061
2760128061280622812328122
2766128122281232818428183
2772128183281842824528244
2778128244282452830628305
2784128305283062836728366
2790128366283672842828427
2796128427284282848928488
2802128488284892855028549
2808128549285502861128610
2814128610286112867228671
2820128671286722873328732
2826128732287332879428793
2832128793287942885528854
2838128854288552891628915
2844128915289162897728976
2850128976289772903829037
2856129037290382909929098
2862129098290992916029159
2868129159291602922129220
2874129220292212928229281
2880129281292822934329342
2886129342293432940429403
2892129403294042946529464
2898129464294652952629525
2904129525295262958729586
2910129586295872964829647
2916129647296482970929708
2922129708297092977029769
2928129769297702983129830
2934129830298312989229891
2940129891298922995329952
2946129952299533001430013
2952130013300143007530074
2958130074300753013630135
2964130135301363019730196
2970130196301973025830257
2976130257302583031930318
2982130318303193038030379
2988130379303803044130440
2994130440304413050230501
3000130501305023056330562
3006130562305633062430623
3012130623306243068530684
3018130684306853074630745
3024130745307463080730806
3030130806308073086830867
3036130867308683092930928
3042130928309293099030989
3048130989309903105131050
3054131050310513111231111
3060131111311123117331172
3066131172311733123431233
3072131233312343129531294
3078131294312953135631355
3084131355313563141731416
3090131416314173147831477
3096131477314783153931538
3102131538315393160031599
3108131599316003166131660
3114131660316613172231721
3120131721317223178331782
3126131782317833184431843
3132131843318443190531904
3138131904319053196631965
3144131965319663202732026
3150132026320273208832087
3156132087320883214932148
3162132148321493221032209
3168132209322103227132270
3174132270322713233232331
3180132331323323239332392
3186132392323933245432453
3192132453324543251532514
3198132514325153257632575
3204132575325763263732636
3210132636326373269832697
3216132697326983275932758
3222132758327593282032819
3228132819328203288132880
3234132880328813294232941
3240132941329423300333002
3246133002330033306433063
3252133063330643312533124
3258133124331253318633185
3264133185331863324733246
3270133246332473330833307
3276133307333083336933368
3282133368333693343033429
3288133429334303349133490
3294133490334913355233551
3300133551335523361333612
3306133612336133367433673
3312133673336743373533734
3318133734337353379633795
3324133795337963385733856
3330133856338573391833917
3336133917339183397933978
3342133978339793404034039
3348134039340403410134100
3354134100341013416234161
3360134161341623422334222
3366134222342233428434283
337213428334284    2    1
2484225256252572531825317
2490225317253182537925378
2496225378253792544025439
2502225439254402550125500
2508225500255012556225561
2514225561255622562325622
2520225622256232568425683
2526225683256842574525744
2532225744257452580625805
2538225805258062586725866
2544225866258672592825927
2550225927259282598925988
2556225988259892605026049
2562226049260502611126110
2568226110261112617226171
2574226171261722623326232
2580226232262332629426293
2586226293262942635526354
2592226354263552641626415
2598226415264162647726476
2604226476264772653826537
2610226537265382659926598
2616226598265992666026659
2622226659266602672126720
2628226720267212678226781
2634226781267822684326842
2640226842268432690426903
2646226903269042696526964
2652226964269652702627025
2658227025270262708727086
2664227086270872714827147
2670227147271482720927208
2676227208272092727027269
2682227269272702733127330
2688227330273312739227391
2694227391273922745327452
2700227452274532751427513
2706227513275142757527574
2712227574275752763627635
2718227635276362769727696
2724227696276972775827757
2730227757277582781927818
2736227818278192788027879
2742227879278802794127940
2748227940279412800228001
2754228001280022806328062
2760228062280632812428123
2766228123281242818528184
2772228184281852824628245
2778228245282462830728306
2784228306283072836828367
2790228367283682842928428
2796228428284292849028489
2802228489284902855128550
2808228550285512861228611
2814228611286122867328672
2820228672286732873428733
2826228733287342879528794
2832228794287952885628855
2838228855288562891728916
2844228916289172897828977
2850228977289782903929038
2856229038290392910029099
2862229099291002916129160
2868229160291612922229221
2874229221292222928329282
2880229282292832934429343
2886229343293442940529404
2892229404294052946629465
2898229465294662952729526
2904229526295272958829587
2910229587295882964929648
2916229648296492971029709
2922229709297102977129770
2928229770297712983229831
2934229831298322989329892
2940229892298932995429953
2946229953299543001530014
2952230014300153007630075
2958230075300763013730136
2964230136301373019830197
2970230197301983025930258
2976230258302593032030319
2982230319303203038130380
2988230380303813044230441
2994230441304423050330502
3000230502305033056430563
3006230563305643062530624
3012230624306253068630685
3018230685306863074730746
3024230746307473080830807
3030230807308083086930868
3036230868308693093030929
3042230929309303099130990
3048230990309913105231051
3054231051310523111331112
3060231112311133117431173
3066231173311743123531234
3072231234312353129631295
3078231295312963135731356
3084231356313573141831417
3090231417314183147931478
3096231478314793154031539
3102231539315403160131600
3108231600316013166231661
3114231661316623172331722
3120231722317233178431783
3126231783317843184531844
3132231844318453190631905
3138231905319063196731966
3144231966319673202832027
3150232027320283208932088
3156232088320893215032149
3162232149321503221132210
3168232210322113227232271
3174232271322723233332332
3180232332323333239432393
3186232393323943245532454
3192232454324553251632515
3198232515325163257732576
3204232576325773263832637
3210232637326383269932698
3216232698326993276032759
3222232759327603282132820
3228232820328213288232881
3234232881328823294332942
3240232942329433300433003
3246233003330043306533064
3252233064330653312633125
3258233125331263318733186
3264233186331873324833247
3270233247332483330933308
3276233308333093337033369
3282233369333703343133430
3288233430334313349233491
3294233491334923355333552
3300233552335533361433613
3306233613336143367533674
3312233674336753373633735
3318233735337363379733796
3324233796337973385833857
3330233857338583391933918
3336233918339193398033979
3342233979339803404134040
3348234040340413410234101
3354234101341023416334162
3360234162341633422434223
3366234223342243428534284
337223428434285    3    2
2484325257252582531925318
2490325318253192538025379
2496325379253802544125440
2502325440254412550225501
2508325501255022556325562
2514325562255632562425623
2520325623256242568525684
2526325684256852574625745
2532325745257462580725806
2538325806258072586825867
2544325867258682592925928
2550325928259292599025989
2556325989259902605126050
2562326050260512611226111
2568326111261122617326172
2574326172261732623426233
2580326233262342629526294
2586326294262952635626355
2592326355263562641726416
2598326416264172647826477
2604326477264782653926538
2610326538265392660026599
2616326599266002666126660
2622326660266612672226721
2628326721267222678326782
2634326782267832684426843
2640326843268442690526904
2646326904269052696626965
2652326965269662702727026
2658327026270272708827087
2664327087270882714927148
2670327148271492721027209
2676327209272102727127270
2682327270272712733227331
2688327331273322739327392
2694327392273932745427453
2700327453274542751527514
2706327514275152757627575
2712327575275762763727636
2718327636276372769827697
2724327697276982775927758
2730327758277592782027819
2736327819278202788127880
2742327880278812794227941
2748327941279422800328002
2754328002280032806428063
2760328063280642812528124
2766328124281252818628185
2772328185281862824728246
2778328246282472830828307
2784328307283082836928368
2790328368283692843028429
2796328429284302849128490
2802328490284912855228551
2808328551285522861328612
2814328612286132867428673
2820328673286742873528734
2826328734287352879628795
2832328795287962885728856
2838328856288572891828917
2844328917289182897928978
2850328978289792904029039
2856329039290402910129100
2862329100291012916229161
2868329161291622922329222
2874329222292232928429283
2880329283292842934529344
2886329344293452940629405
2892329405294062946729466
2898329466294672952829527
2904329527295282958929588
2910329588295892965029649
2916329649296502971129710
2922329710297112977229771
2928329771297722983329832
2934329832298332989429893
2940329893298942995529954
2946329954299553001630015
2952330015300163007730076
2958330076300773013830137
2964330137301383019930198
2970330198301993026030259
2976330259302603032130320
2982330320303213038230381
2988330381303823044330442
2994330442304433050430503
3000330503305043056530564
3006330564305653062630625
3012330625306263068730686
3018330686306873074830747
3024330747307483080930808
3030330808308093087030869
3036330869308703093130930
3042330930309313099230991
3048330991309923105331052
3054331052310533111431113
3060331113311143117531174
3066331174311753123631235
3072331235312363129731296
3078331296312973135831357
3084331357313583141931418
3090331418314193148031479
3096331479314803154131540
3102331540315413160231601
3108331601316023166331662
3114331662316633172431723
3120331723317243178531784
3126331784317853184631845
3132331845318463190731906
3138331906319073196831967
3144331967319683202932028
3150332028320293209032089
3156332089320903215132150
3162332150321513221232211
3168332211322123227332272
3174332272322733233432333
3180332333323343239532394
3186332394323953245632455
3192332455324563251732516
3198332516325173257832577
3204332577325783263932638
3210332638326393270032699
3216332699327003276132760
3222332760327613282232821
3228332821328223288332882
3234332882328833294432943
3240332943329443300533004
3246333004330053306633065
3252333065330663312733126
3258333126331273318833187
3264333187331883324933248
3270333248332493331033309
3276333309333103337133370
3282333370333713343233431
3288333431334323349333492
3294333492334933355433553
3300333553335543361533614
3306333614336153367633675
3312333675336763373733736
3318333736337373379833797
3324333797337983385933858
3330333858338593392033919
3336333919339203398133980
3342333980339813404234041
3348334041340423410334102
3354334102341033416434163
3360334163341643422534224
3366334224342253428634285
337233428534286    4    3
2484425258252592532025319
2490425319253202538125380
2496425380253812544225441
2502425441254422550325502
2508425502255032556425563
2514425563255642562525624
2520425624256252568625685
2526425685256862574725746
2532425746257472580825807
2538425807258082586925868
2544425868258692593025929
2550425929259302599125990
2556425990259912605226051
2562426051260522611326112
2568426112261132617426173
2574426173261742623526234
2580426234262352629626295
2586426295262962635726356
2592426356263572641826417
2598426417264182647926478
2604426478264792654026539
2610426539265402660126600
2616426600266012666226661
2622426661266622672326722
2628426722267232678426783
2634426783267842684526844
2640426844268452690626905
2646426905269062696726966
2652426966269672702827027
2658427027270282708927088
2664427088270892715027149
2670427149271502721127210
2676427210272112727227271
2682427271272722733327332
2688427332273332739427393
2694427393273942745527454
2700427454274552751627515
2706427515275162757727576
2712427576275772763827637
2718427637276382769927698
2724427698276992776027759
2730427759277602782127820
2736427820278212788227881
2742427881278822794327942
2748427942279432800428003
2754428003280042806528064
2760428064280652812628125
2766428125281262818728186
2772428186281872824828247
2778428247282482830928308
2784428308283092837028369
2790428369283702843128430
2796428430284312849228491
2802428491284922855328552
2808428552285532861428613
2814428613286142867528674
2820428674286752873628735
2826428735287362879728796
2832428796287972885828857
2838428857288582891928918
2844428918289192898028979
2850428979289802904129040
2856429040290412910229101
2862429101291022916329162
2868429162291632922429223
2874429223292242928529284
2880429284292852934629345
2886429345293462940729406
2892429406294072946829467
2898429467294682952929528
2904429528295292959029589
2910429589295902965129650
2916429650296512971229711
2922429711297122977329772
2928429772297732983429833
2934429833298342989529894
2940429894298952995629955
2946429955299563001730016
2952430016300173007830077
2958430077300783013930138
2964430138301393020030199
2970430199302003026130260
2976430260302613032230321
2982430321303223038330382
2988430382303833044430443
2994430443304443050530504
3000430504305053056630565
3006430565305663062730626
3012430626306273068830687
3018430687306883074930748
3024430748307493081030809
3030430809308103087130870
3036430870308713093230931
3042430931309323099330992
3048430992309933105431053
3054431053310543111531114
3060431114311153117631175
3066431175311763123731236
3072431236312373129831297
3078431297312983135931358
3084431358313593142031419
3090431419314203148131480
3096431480314813154231541
3102431541315423160331602
3108431602316033166431663
3114431663316643172531724
3120431724317253178631785
3126431785317863184731846
3132431846318473190831907
3138431907319083196931968
3144431968319693203032029
3150432029320303209132090
3156432090320913215232151
3162432151321523221332212
3168432212322133227432273
3174432273322743233532334
3180432334323353239632395
3186432395323963245732456
3192432456324573251832517
3198432517325183257932578
3204432578325793264032639
3210432639326403270132700
3216432700327013276232761
3222432761327623282332822
3228432822328233288432883
3234432883328843294532944
3240432944329453300633005
3246433005330063306733066
3252433066330673312833127
3258433127331283318933188
3264433188331893325033249
3270433249332503331133310
3276433310333113337233371
3282433371333723343333432
3288433432334333349433493
3294433493334943355533554
3300433554335553361633615
3306433615336163367733676
3312433676336773373833737
3318433737337383379933798
3324433798337993386033859
3330433859338603392133920
3336433920339213398233981
3342433981339823404334042
3348434042340433410434103
3354434103341043416534164
3360434164341653422634225
3366434225342263428734286
337243428634287    5    4
2484525259252602532125320
2490525320253212538225381
2496525381253822544325442
2502525442254432550425503
2508525503255042556525564
2514525564255652562625625
2520525625256262568725686
2526525686256872574825747
2532525747257482580925808
2538525808258092587025869
2544525869258702593125930
2550525930259312599225991
2556525991259922605326052
2562526052260532611426113
2568526113261142617526174
2574526174261752623626235
2580526235262362629726296
2586526296262972635826357
2592526357263582641926418
2598526418264192648026479
2604526479264802654126540
2610526540265412660226601
2616526601266022666326662
2622526662266632672426723
2628526723267242678526784
2634526784267852684626845
2640526845268462690726906
2646526906269072696826967
2652526967269682702927028
2658527028270292709027089
2664527089270902715127150
2670527150271512721227211
2676527211272122727327272
2682527272272732733427333
2688527333273342739527394
2694527394273952745627455
2700527455274562751727516
2706527516275172757827577
2712527577275782763927638
2718527638276392770027699
2724527699277002776127760
2730527760277612782227821
2736527821278222788327882
2742527882278832794427943
2748527943279442800528004
2754528004280052806628065
2760528065280662812728126
2766528126281272818828187
2772528187281882824928248
2778528248282492831028309
2784528309283102837128370
2790528370283712843228431
2796528431284322849328492
2802528492284932855428553
2808528553285542861528614
2814528614286152867628675
2820528675286762873728736
2826528736287372879828797
2832528797287982885928858
2838528858288592892028919
2844528919289202898128980
2850528980289812904229041
2856529041290422910329102
2862529102291032916429163
2868529163291642922529224
2874529224292252928629285
2880529285292862934729346
2886529346293472940829407
2892529407294082946929468
2898529468294692953029529
2904529529295302959129590
2910529590295912965229651
2916529651296522971329712
2922529712297132977429773
2928529773297742983529834
2934529834298352989629895
2940529895298962995729956
2946529956299573001830017
2952530017300183007930078
2958530078300793014030139
2964530139301403020130200
2970530200302013026230261
2976530261302623032330322
2982530322303233038430383
2988530383303843044530444
2994530444304453050630505
3000530505305063056730566
3006530566305673062830627
3012530627306283068930688
3018530688306893075030749
3024530749307503081130810
3030530810308113087230871
3036530871308723093330932
3042530932309333099430993
3048530993309943105531054
3054531054310553111631115
3060531115311163117731176
3066531176311773123831237
3072531237312383129931298
3078531298312993136031359
3084531359313603142131420
3090531420314213148231481
3096531481314823154331542
3102531542315433160431603
3108531603316043166531664
3114531664316653172631725
3120531725317263178731786
3126531786317873184831847
3132531847318483190931908
3138531908319093197031969
3144531969319703203132030
3150532030320313209232091
3156532091320923215332152
3162532152321533221432213
3168532213322143227532274
3174532274322753233632335
3180532335323363239732396
3186532396323973245832457
3192532457324583251932518
3198532518325193258032579
3204532579325803264132640
3210532640326413270232701
3216532701327023276332762
3222532762327633282432823
3228532823328243288532884
3234532884328853294632945
3240532945329463300733006
3246533006330073306833067
3252533067330683312933128
3258533128331293319033189
3264533189331903325133250
3270533250332513331233311
3276533311333123337333372
3282533372333733343433433
3288533433334343349533494
3294533494334953355633555
3300533555335563361733616
3306533616336173367833677
3312533677336783373933738
3318533738337393380033799
3324533799338003386133860
3330533860338613392233921
3336533921339223398333982
3342533982339833404434043
3348534043340443410534104
3354534104341053416634165
3360534165341663422734226
3366534226342273428834287
337253428734288    6    5
2484625260252612532225321
2490625321253222538325382
2496625382253832544425443
2502625443254442550525504
2508625504255052556625565
2514625565255662562725626
2520625626256272568825687
2526625687256882574925748
2532625748257492581025809
2538625809258102587125870
2544625870258712593225931
2550625931259322599325992
2556625992259932605426053
2562626053260542611526114
2568626114261152617626175
2574626175261762623726236
2580626236262372629826297
2586626297262982635926358
2592626358263592642026419
2598626419264202648126480
2604626480264812654226541
2610626541265422660326602
2616626602266032666426663
2622626663266642672526724
2628626724267252678626785
2634626785267862684726846
2640626846268472690826907
2646626907269082696926968
2652626968269692703027029
2658627029270302709127090
2664627090270912715227151
2670627151271522721327212
2676627212272132727427273
2682627273272742733527334
2688627334273352739627395
2694627395273962745727456
2700627456274572751827517
2706627517275182757927578
2712627578275792764027639
2718627639276402770127700
2724627700277012776227761
2730627761277622782327822
2736627822278232788427883
2742627883278842794527944
2748627944279452800628005
2754628005280062806728066
2760628066280672812828127
2766628127281282818928188
2772628188281892825028249
2778628249282502831128310
2784628310283112837228371
2790628371283722843328432
2796628432284332849428493
2802628493284942855528554
2808628554285552861628615
2814628615286162867728676
2820628676286772873828737
2826628737287382879928798
2832628798287992886028859
2838628859288602892128920
2844628920289212898228981
2850628981289822904329042
2856629042290432910429103
2862629103291042916529164
2868629164291652922629225
2874629225292262928729286
2880629286292872934829347
2886629347293482940929408
2892629408294092947029469
2898629469294702953129530
2904629530295312959229591
2910629591295922965329652
2916629652296532971429713
2922629713297142977529774
2928629774297752983629835
2934629835298362989729896
2940629896298972995829957
2946629957299583001930018
2952630018300193008030079
2958630079300803014130140
2964630140301413020230201
2970630201302023026330262
2976630262302633032430323
2982630323303243038530384
2988630384303853044630445
2994630445304463050730506
3000630506305073056830567
3006630567305683062930628
3012630628306293069030689
3018630689306903075130750
3024630750307513081230811
3030630811308123087330872
3036630872308733093430933
3042630933309343099530994
3048630994309953105631055
3054631055310563111731116
3060631116311173117831177
3066631177311783123931238
3072631238312393130031299
3078631299313003136131360
3084631360313613142231421
3090631421314223148331482
3096631482314833154431543
3102631543315443160531604
3108631604316053166631665
3114631665316663172731726
3120631726317273178831787
3126631787317883184931848
3132631848318493191031909
3138631909319103197131970
3144631970319713203232031
3150632031320323209332092
3156632092320933215432153
3162632153321543221532214
3168632214322153227632275
3174632275322763233732336
3180632336323373239832397
3186632397323983245932458
3192632458324593252032519
3198632519325203258132580
3204632580325813264232641
3210632641326423270332702
3216632702327033276432763
3222632763327643282532824
3228632824328253288632885
3234632885328863294732946
3240632946329473300833007
3246633007330083306933068
3252633068330693313033129
3258633129331303319133190
3264633190331913325233251
3270633251332523331333312
3276633312333133337433373
3282633373333743343533434
3288633434334353349633495
3294633495334963355733556
3300633556335573361833617
3306633617336183367933678
3312633678336793374033739
3318633739337403380133800
3324633800338013386233861
3330633861338623392333922
3336633922339233398433983
3342633983339843404534044
3348634044340453410634105
3354634105341063416734166
3360634166341673422834227
3366634227342283428934288
337263428834289    7    6
2484725261252622532325322
2490725322253232538425383
2496725383253842544525444
2502725444254452550625505
2508725505255062556725566
2514725566255672562825627
2520725627256282568925688
2526725688256892575025749
2532725749257502581125810
2538725810258112587225871
2544725871258722593325932
2550725932259332599425993
2556725993259942605526054
2562726054260552611626115
2568726115261162617726176
2574726176261772623826237
2580726237262382629926298
2586726298262992636026359
2592726359263602642126420
2598726420264212648226481
2604726481264822654326542
2610726542265432660426603
2616726603266042666526664
2622726664266652672626725
2628726725267262678726786
2634726786267872684826847
2640726847268482690926908
2646726908269092697026969
2652726969269702703127030
