     25734    0    0    1    0    0    0    0     17.08360      0.65614      0.00000
     25735    0    0    1    0    0    0    0     17.08360      0.69079      0.00000
     25736    0    0    1    0    0    0    0     17.08360      0.72368      0.00000
     25737    0    0    1    0    0    0    0     17.08360      0.75482      0.00000
     25738    0    0    1    0    0    0    0     17.08360      0.78421      0.00000
     25739    0    0    1    0    0    0    0     17.08360      0.81184      0.00000
     25740    0    0    1    0    0    0    0     17.08360      0.83772      0.00000
     25741    0    0    1    0    0    0    0     17.08360      0.86184      0.00000
     25742    0    0    1    0    0    0    0     17.08360      0.88421      0.00000
     25743    0    0    1    0    0    0    0     17.08360      0.90482      0.00000
     25744    0    0    1    0    0    0    0     17.08360      0.92368      0.00000
     25745    0    0    1    0    0    0    0     17.08360      0.94079      0.00000
     25746    0    0    1    0    0    0    0     17.08360      0.95614      0.00000
     25747    0    0    1    0    0    0    0     17.08360      0.96974      0.00000
     25748    0    0    1    0    0    0    0     17.08360      0.98158      0.00000
     25749    0    0    1    0    0    0    0     17.08360      0.99167      0.00000
     25750    0    0    1    0    0    0    0     17.08360      1.00000      0.00000
     25751    0    0    1    0    0    0    0     17.08360      1.01250      0.00000
     25752    0    0    1    0    0    0    0     17.08360      1.02628      0.00000
     25753    0    0    1    0    0    0    0     17.08360      1.04135      0.00000
     25754    0    0    1    0    0    0    0     17.08360      1.05769      0.00000
     25755    0    0    1    0    0    0    0     17.08360      1.07532      0.00000
     25756    0    0    1    0    0    0    0     17.08360      1.09423      0.00000
     25757    0    0    1    0    0    0    0     17.08360      1.11442      0.00000
     25758    0    0    1    0    0    0    0     17.08360      1.13590      0.00000
     25759    0    0    1    0    0    0    0     17.08360      1.15865      0.00000
     25760    0    0    1    0    0    0    0     17.08360      1.18269      0.00000
     25761    0    0    1    0    0    0    0     17.08360      1.20801      0.00000
     25762    0    0    1    0    0    0    0     17.08360      1.23462      0.00000
     25763    0    0    1    0    0    0    0     17.08360      1.26250      0.00000
     25764    0    0    1    0    0    0    0     17.08360      1.29167      0.00000
     25765    0    0    1    0    0    0    0     17.08360      1.32212      0.00000
     25766    0    0    1    0    0    0    0     17.08360      1.35385      0.00000
     25767    0    0    1    0    0    0    0     17.08360      1.38686      0.00000
     25768    0    0    1    0    0    0    0     17.08360      1.42115      0.00000
     25769    0    0    1    0    0    0    0     17.08360      1.45673      0.00000
     25770    0    0    1    0    0    0    0     17.08360      1.49359      0.00000
     25771    0    0    1    0    0    0    0     17.08360      1.53173      0.00000
     25772    0    0    1    0    0    0    0     17.08360      1.57115      0.00000
     25773    0    0    1    0    0    0    0     17.08360      1.61186      0.00000
     25774    0    0    1    0    0    0    0     17.08360      1.65385      0.00000
     25775    0    0    1    0    0    0    0     17.08360      1.69712      0.00000
     25776    0    0    1    0    0    0    0     17.08360      1.74167      0.00000
     25777    0    0    1    0    0    0    0     17.08360      1.78750      0.00000
     25778    0    0    1    0    0    0    0     17.08360      1.83462      0.00000
     25779    0    0    1    0    0    0    0     17.08360      1.88301      0.00000
     25780    0    0    1    0    0    0    0     17.08360      1.93269      0.00000
     25781    0    0    1    0    0    0    0     17.08360      1.98365      0.00000
     25782    0    0    1    0    0    0    0     17.08360      2.03590      0.00000
     25783    0    0    1    0    0    0    0     17.08360      2.08942      0.00000
     25784    0    0    1    0    0    0    0     17.08360      2.14423      0.00000
     25785    0    0    1    0    0    0    0     17.08360      2.20032      0.00000
     25786    0    0    1    0    0    0    0     17.08360      2.25769      0.00000
     25787    0    0    1    0    0    0    0     17.08360      2.31635      0.00000
     25788    0    0    1    0    0    0    0     17.08360      2.37628      0.00000
     25789    0    0    1    0    0    0    0     17.08360      2.43750      0.00000
     25790    0    0    1    0    0    0    0     17.08360      2.50000      0.00000
     25791    0    0    1    0    0    0    0     17.08360      2.56250      0.00000
     25792    0    0    1    0    0    0    0     17.08360      2.62372      0.00000
     25793    0    0    1    0    0    0    0     17.08360      2.68365      0.00000
     25794    0    0    1    0    0    0    0     17.08360      2.74231      0.00000
     25795    0    0    1    0    0    0    0     17.08360      2.79968      0.00000
     25796    0    0    1    0    0    0    0     17.08360      2.85577      0.00000
     25797    0    0    1    0    0    0    0     17.08360      2.91058      0.00000
     25798    0    0    1    0    0    0    0     17.08360      2.96410      0.00000
     25799    0    0    1    0    0    0    0     17.08360      3.01635      0.00000
     25800    0    0    1    0    0    0    0     17.08360      3.06731      0.00000
     25801    0    0    1    0    0    0    0     17.08360      3.11699      0.00000
     25802    0    0    1    0    0    0    0     17.08360      3.16538      0.00000
     25803    0    0    1    0    0    0    0     17.08360      3.21250      0.00000
     25804    0    0    1    0    0    0    0     17.08360      3.25833      0.00000
     25805    0    0    1    0    0    0    0     17.08360      3.30288      0.00000
     25806    0    0    1    0    0    0    0     17.08360      3.34615      0.00000
     25807    0    0    1    0    0    0    0     17.08360      3.38814      0.00000
     25808    0    0    1    0    0    0    0     17.08360      3.42885      0.00000
     25809    0    0    1    0    0    0    0     17.08360      3.46827      0.00000
     25810    0    0    1    0    0    0    0     17.08360      3.50641      0.00000
     25811    0    0    1    0    0    0    0     17.08360      3.54327      0.00000
     25812    0    0    1    0    0    0    0     17.08360      3.57885      0.00000
     25813    0    0    1    0    0    0    0     17.08360      3.61314      0.00000
     25814    0    0    1    0    0    0    0     17.08360      3.64615      0.00000
     25815    0    0    1    0    0    0    0     17.08360      3.67788      0.00000
     25816    0    0    1    0    0    0    0     17.08360      3.70833      0.00000
     25817    0    0    1    0    0    0    0     17.08360      3.73750      0.00000
     25818    0    0    1    0    0    0    0     17.08360      3.76538      0.00000
     25819    0    0    1    0    0    0    0     17.08360      3.79199      0.00000
     25820    0    0    1    0    0    0    0     17.08360      3.81731      0.00000
     25821    0    0    1    0    0    0    0     17.08360      3.84135      0.00000
     25822    0    0    1    0    0    0    0     17.08360      3.86410      0.00000
     25823    0    0    1    0    0    0    0     17.08360      3.88558      0.00000
     25824    0    0    1    0    0    0    0     17.08360      3.90577      0.00000
     25825    0    0    1    0    0    0    0     17.08360      3.92468      0.00000
     25826    0    0    1    0    0    0    0     17.08360      3.94231      0.00000
     25827    0    0    1    0    0    0    0     17.08360      3.95865      0.00000
     25828    0    0    1    0    0    0    0     17.08360      3.97372      0.00000
     25829    0    0    1    0    0    0    0     17.08360      3.98750      0.00000
     25830    1    1    1    0    0    1    1     17.08360      4.00000      0.00000
     25831    1    1    1    0    0    1    1     17.21590      0.00000      0.00000
     25832    0    0    1    0    0    0    0     17.21590      0.00833      0.00000
     25833    0    0    1    0    0    0    0     17.21590      0.01842      0.00000
     25834    0    0    1    0    0    0    0     17.21590      0.03026      0.00000
     25835    0    0    1    0    0    0    0     17.21590      0.04386      0.00000
     25836    0    0    1    0    0    0    0     17.21590      0.05921      0.00000
     25837    0    0    1    0    0    0    0     17.21590      0.07632      0.00000
     25838    0    0    1    0    0    0    0     17.21590      0.09518      0.00000
     25839    0    0    1    0    0    0    0     17.21590      0.11579      0.00000
     25840    0    0    1    0    0    0    0     17.21590      0.13816      0.00000
     25841    0    0    1    0    0    0    0     17.21590      0.16228      0.00000
     25842    0    0    1    0    0    0    0     17.21590      0.18816      0.00000
     25843    0    0    1    0    0    0    0     17.21590      0.21579      0.00000
     25844    0    0    1    0    0    0    0     17.21590      0.24518      0.00000
     25845    0    0    1    0    0    0    0     17.21590      0.27632      0.00000
     25846    0    0    1    0    0    0    0     17.21590      0.30921      0.00000
     25847    0    0    1    0    0    0    0     17.21590      0.34386      0.00000
     25848    0    0    1    0    0    0    0     17.21590      0.38026      0.00000
     25849    0    0    1    0    0    0    0     17.21590      0.41842      0.00000
     25850    0    0    1    0    0    0    0     17.21590      0.45833      0.00000
     25851    0    0    1    0    0    0    0     17.21590      0.50000      0.00000
     25852    0    0    1    0    0    0    0     17.21590      0.54167      0.00000
     25853    0    0    1    0    0    0    0     17.21590      0.58158      0.00000
     25854    0    0    1    0    0    0    0     17.21590      0.61974      0.00000
     25855    0    0    1    0    0    0    0     17.21590      0.65614      0.00000
     25856    0    0    1    0    0    0    0     17.21590      0.69079      0.00000
     25857    0    0    1    0    0    0    0     17.21590      0.72368      0.00000
     25858    0    0    1    0    0    0    0     17.21590      0.75482      0.00000
     25859    0    0    1    0    0    0    0     17.21590      0.78421      0.00000
     25860    0    0    1    0    0    0    0     17.21590      0.81184      0.00000
     25861    0    0    1    0    0    0    0     17.21590      0.83772      0.00000
     25862    0    0    1    0    0    0    0     17.21590      0.86184      0.00000
     25863    0    0    1    0    0    0    0     17.21590      0.88421      0.00000
     25864    0    0    1    0    0    0    0     17.21590      0.90482      0.00000
     25865    0    0    1    0    0    0    0     17.21590      0.92368      0.00000
     25866    0    0    1    0    0    0    0     17.21590      0.94079      0.00000
     25867    0    0    1    0    0    0    0     17.21590      0.95614      0.00000
     25868    0    0    1    0    0    0    0     17.21590      0.96974      0.00000
     25869    0    0    1    0    0    0    0     17.21590      0.98158      0.00000
     25870    0    0    1    0    0    0    0     17.21590      0.99167      0.00000
     25871    0    0    1    0    0    0    0     17.21590      1.00000      0.00000
     25872    0    0    1    0    0    0    0     17.21590      1.01250      0.00000
     25873    0    0    1    0    0    0    0     17.21590      1.02628      0.00000
     25874    0    0    1    0    0    0    0     17.21590      1.04135      0.00000
     25875    0    0    1    0    0    0    0     17.21590      1.05769      0.00000
     25876    0    0    1    0    0    0    0     17.21590      1.07532      0.00000
     25877    0    0    1    0    0    0    0     17.21590      1.09423      0.00000
     25878    0    0    1    0    0    0    0     17.21590      1.11442      0.00000
     25879    0    0    1    0    0    0    0     17.21590      1.13590      0.00000
     25880    0    0    1    0    0    0    0     17.21590      1.15865      0.00000
     25881    0    0    1    0    0    0    0     17.21590      1.18269      0.00000
     25882    0    0    1    0    0    0    0     17.21590      1.20801      0.00000
     25883    0    0    1    0    0    0    0     17.21590      1.23462      0.00000
     25884    0    0    1    0    0    0    0     17.21590      1.26250      0.00000
     25885    0    0    1    0    0    0    0     17.21590      1.29167      0.00000
     25886    0    0    1    0    0    0    0     17.21590      1.32212      0.00000
     25887    0    0    1    0    0    0    0     17.21590      1.35385      0.00000
     25888    0    0    1    0    0    0    0     17.21590      1.38686      0.00000
     25889    0    0    1    0    0    0    0     17.21590      1.42115      0.00000
     25890    0    0    1    0    0    0    0     17.21590      1.45673      0.00000
     25891    0    0    1    0    0    0    0     17.21590      1.49359      0.00000
     25892    0    0    1    0    0    0    0     17.21590      1.53173      0.00000
     25893    0    0    1    0    0    0    0     17.21590      1.57115      0.00000
     25894    0    0    1    0    0    0    0     17.21590      1.61186      0.00000
     25895    0    0    1    0    0    0    0     17.21590      1.65385      0.00000
     25896    0    0    1    0    0    0    0     17.21590      1.69712      0.00000
     25897    0    0    1    0    0    0    0     17.21590      1.74167      0.00000
     25898    0    0    1    0    0    0    0     17.21590      1.78750      0.00000
     25899    0    0    1    0    0    0    0     17.21590      1.83462      0.00000
     25900    0    0    1    0    0    0    0     17.21590      1.88301      0.00000
     25901    0    0    1    0    0    0    0     17.21590      1.93269      0.00000
     25902    0    0    1    0    0    0    0     17.21590      1.98365      0.00000
     25903    0    0    1    0    0    0    0     17.21590      2.03590      0.00000
     25904    0    0    1    0    0    0    0     17.21590      2.08942      0.00000
     25905    0    0    1    0    0    0    0     17.21590      2.14423      0.00000
     25906    0    0    1    0    0    0    0     17.21590      2.20032      0.00000
     25907    0    0    1    0    0    0    0     17.21590      2.25769      0.00000
     25908    0    0    1    0    0    0    0     17.21590      2.31635      0.00000
     25909    0    0    1    0    0    0    0     17.21590      2.37628      0.00000
     25910    0    0    1    0    0    0    0     17.21590      2.43750      0.00000
     25911    0    0    1    0    0    0    0     17.21590      2.50000      0.00000
     25912    0    0    1    0    0    0    0     17.21590      2.56250      0.00000
     25913    0    0    1    0    0    0    0     17.21590      2.62372      0.00000
     25914    0    0    1    0    0    0    0     17.21590      2.68365      0.00000
     25915    0    0    1    0    0    0    0     17.21590      2.74231      0.00000
     25916    0    0    1    0    0    0    0     17.21590      2.79968      0.00000
     25917    0    0    1    0    0    0    0     17.21590      2.85577      0.00000
     25918    0    0    1    0    0    0    0     17.21590      2.91058      0.00000
     25919    0    0    1    0    0    0    0     17.21590      2.96410      0.00000
     25920    0    0    1    0    0    0    0     17.21590      3.01635      0.00000
     25921    0    0    1    0    0    0    0     17.21590      3.06731      0.00000
     25922    0    0    1    0    0    0    0     17.21590      3.11699      0.00000
     25923    0    0    1    0    0    0    0     17.21590      3.16538      0.00000
     25924    0    0    1    0    0    0    0     17.21590      3.21250      0.00000
     25925    0    0    1    0    0    0    0     17.21590      3.25833      0.00000
     25926    0    0    1    0    0    0    0     17.21590      3.30288      0.00000
     25927    0    0    1    0    0    0    0     17.21590      3.34615      0.00000
     25928    0    0    1    0    0    0    0     17.21590      3.38814      0.00000
     25929    0    0    1    0    0    0    0     17.21590      3.42885      0.00000
     25930    0    0    1    0    0    0    0     17.21590      3.46827      0.00000
     25931    0    0    1    0    0    0    0     17.21590      3.50641      0.00000
     25932    0    0    1    0    0    0    0     17.21590      3.54327      0.00000
     25933    0    0    1    0    0    0    0     17.21590      3.57885      0.00000
     25934    0    0    1    0    0    0    0     17.21590      3.61314      0.00000
     25935    0    0    1    0    0    0    0     17.21590      3.64615      0.00000
     25936    0    0    1    0    0    0    0     17.21590      3.67788      0.00000
     25937    0    0    1    0    0    0    0     17.21590      3.70833      0.00000
     25938    0    0    1    0    0    0    0     17.21590      3.73750      0.00000
     25939    0    0    1    0    0    0    0     17.21590      3.76538      0.00000
     25940    0    0    1    0    0    0    0     17.21590      3.79199      0.00000
     25941    0    0    1    0    0    0    0     17.21590      3.81731      0.00000
     25942    0    0    1    0    0    0    0     17.21590      3.84135      0.00000
     25943    0    0    1    0    0    0    0     17.21590      3.86410      0.00000
     25944    0    0    1    0    0    0    0     17.21590      3.88558      0.00000
     25945    0    0    1    0    0    0    0     17.21590      3.90577      0.00000
     25946    0    0    1    0    0    0    0     17.21590      3.92468      0.00000
     25947    0    0    1    0    0    0    0     17.21590      3.94231      0.00000
     25948    0    0    1    0    0    0    0     17.21590      3.95865      0.00000
     25949    0    0    1    0    0    0    0     17.21590      3.97372      0.00000
     25950    0    0    1    0    0    0    0     17.21590      3.98750      0.00000
     25951    1    1    1    0    0    1    1     17.21590      4.00000      0.00000
     25952    1    1    1    0    0    1    1     17.34885      0.00000      0.00000
     25953    0    0    1    0    0    0    0     17.34885      0.00833      0.00000
     25954    0    0    1    0    0    0    0     17.34885      0.01842      0.00000
     25955    0    0    1    0    0    0    0     17.34885      0.03026      0.00000
     25956    0    0    1    0    0    0    0     17.34885      0.04386      0.00000
     25957    0    0    1    0    0    0    0     17.34885      0.05921      0.00000
     25958    0    0    1    0    0    0    0     17.34885      0.07632      0.00000
     25959    0    0    1    0    0    0    0     17.34885      0.09518      0.00000
     25960    0    0    1    0    0    0    0     17.34885      0.11579      0.00000
     25961    0    0    1    0    0    0    0     17.34885      0.13816      0.00000
     25962    0    0    1    0    0    0    0     17.34885      0.16228      0.00000
     25963    0    0    1    0    0    0    0     17.34885      0.18816      0.00000
     25964    0    0    1    0    0    0    0     17.34885      0.21579      0.00000
     25965    0    0    1    0    0    0    0     17.34885      0.24518      0.00000
     25966    0    0    1    0    0    0    0     17.34885      0.27632      0.00000
     25967    0    0    1    0    0    0    0     17.34885      0.30921      0.00000
     25968    0    0    1    0    0    0    0     17.34885      0.34386      0.00000
     25969    0    0    1    0    0    0    0     17.34885      0.38026      0.00000
     25970    0    0    1    0    0    0    0     17.34885      0.41842      0.00000
     25971    0    0    1    0    0    0    0     17.34885      0.45833      0.00000
     25972    0    0    1    0    0    0    0     17.34885      0.50000      0.00000
     25973    0    0    1    0    0    0    0     17.34885      0.54167      0.00000
     25974    0    0    1    0    0    0    0     17.34885      0.58158      0.00000
     25975    0    0    1    0    0    0    0     17.34885      0.61974      0.00000
     25976    0    0    1    0    0    0    0     17.34885      0.65614      0.00000
     25977    0    0    1    0    0    0    0     17.34885      0.69079      0.00000
     25978    0    0    1    0    0    0    0     17.34885      0.72368      0.00000
     25979    0    0    1    0    0    0    0     17.34885      0.75482      0.00000
     25980    0    0    1    0    0    0    0     17.34885      0.78421      0.00000
     25981    0    0    1    0    0    0    0     17.34885      0.81184      0.00000
     25982    0    0    1    0    0    0    0     17.34885      0.83772      0.00000
     25983    0    0    1    0    0    0    0     17.34885      0.86184      0.00000
     25984    0    0    1    0    0    0    0     17.34885      0.88421      0.00000
     25985    0    0    1    0    0    0    0     17.34885      0.90482      0.00000
     25986    0    0    1    0    0    0    0     17.34885      0.92368      0.00000
     25987    0    0    1    0    0    0    0     17.34885      0.94079      0.00000
     25988    0    0    1    0    0    0    0     17.34885      0.95614      0.00000
     25989    0    0    1    0    0    0    0     17.34885      0.96974      0.00000
     25990    0    0    1    0    0    0    0     17.34885      0.98158      0.00000
     25991    0    0    1    0    0    0    0     17.34885      0.99167      0.00000
     25992    0    0    1    0    0    0    0     17.34885      1.00000      0.00000
     25993    0    0    1    0    0    0    0     17.34885      1.01250      0.00000
     25994    0    0    1    0    0    0    0     17.34885      1.02628      0.00000
     25995    0    0    1    0    0    0    0     17.34885      1.04135      0.00000
     25996    0    0    1    0    0    0    0     17.34885      1.05769      0.00000
     25997    0    0    1    0    0    0    0     17.34885      1.07532      0.00000
     25998    0    0    1    0    0    0    0     17.34885      1.09423      0.00000
     25999    0    0    1    0    0    0    0     17.34885      1.11442      0.00000
     26000    0    0    1    0    0    0    0     17.34885      1.13590      0.00000
     26001    0    0    1    0    0    0    0     17.34885      1.15865      0.00000
     26002    0    0    1    0    0    0    0     17.34885      1.18269      0.00000
     26003    0    0    1    0    0    0    0     17.34885      1.20801      0.00000
     26004    0    0    1    0    0    0    0     17.34885      1.23462      0.00000
     26005    0    0    1    0    0    0    0     17.34885      1.26250      0.00000
     26006    0    0    1    0    0    0    0     17.34885      1.29167      0.00000
     26007    0    0    1    0    0    0    0     17.34885      1.32212      0.00000
     26008    0    0    1    0    0    0    0     17.34885      1.35385      0.00000
     26009    0    0    1    0    0    0    0     17.34885      1.38686      0.00000
     26010    0    0    1    0    0    0    0     17.34885      1.42115      0.00000
     26011    0    0    1    0    0    0    0     17.34885      1.45673      0.00000
     26012    0    0    1    0    0    0    0     17.34885      1.49359      0.00000
     26013    0    0    1    0    0    0    0     17.34885      1.53173      0.00000
     26014    0    0    1    0    0    0    0     17.34885      1.57115      0.00000
     26015    0    0    1    0    0    0    0     17.34885      1.61186      0.00000
     26016    0    0    1    0    0    0    0     17.34885      1.65385      0.00000
     26017    0    0    1    0    0    0    0     17.34885      1.69712      0.00000
     26018    0    0    1    0    0    0    0     17.34885      1.74167      0.00000
     26019    0    0    1    0    0    0    0     17.34885      1.78750      0.00000
     26020    0    0    1    0    0    0    0     17.34885      1.83462      0.00000
     26021    0    0    1    0    0    0    0     17.34885      1.88301      0.00000
     26022    0    0    1    0    0    0    0     17.34885      1.93269      0.00000
     26023    0    0    1    0    0    0    0     17.34885      1.98365      0.00000
     26024    0    0    1    0    0    0    0     17.34885      2.03590      0.00000
     26025    0    0    1    0    0    0    0     17.34885      2.08942      0.00000
     26026    0    0    1    0    0    0    0     17.34885      2.14423      0.00000
     26027    0    0    1    0    0    0    0     17.34885      2.20032      0.00000
     26028    0    0    1    0    0    0    0     17.34885      2.25769      0.00000
     26029    0    0    1    0    0    0    0     17.34885      2.31635      0.00000
     26030    0    0    1    0    0    0    0     17.34885      2.37628      0.00000
     26031    0    0    1    0    0    0    0     17.34885      2.43750      0.00000
     26032    0    0    1    0    0    0    0     17.34885      2.50000      0.00000
     26033    0    0    1    0    0    0    0     17.34885      2.56250      0.00000
     26034    0    0    1    0    0    0    0     17.34885      2.62372      0.00000
     26035    0    0    1    0    0    0    0     17.34885      2.68365      0.00000
     26036    0    0    1    0    0    0    0     17.34885      2.74231      0.00000
     26037    0    0    1    0    0    0    0     17.34885      2.79968      0.00000
     26038    0    0    1    0    0    0    0     17.34885      2.85577      0.00000
     26039    0    0    1    0    0    0    0     17.34885      2.91058      0.00000
     26040    0    0    1    0    0    0    0     17.34885      2.96410      0.00000
     26041    0    0    1    0    0    0    0     17.34885      3.01635      0.00000
     26042    0    0    1    0    0    0    0     17.34885      3.06731      0.00000
     26043    0    0    1    0    0    0    0     17.34885      3.11699      0.00000
     26044    0    0    1    0    0    0    0     17.34885      3.16538      0.00000
     26045    0    0    1    0    0    0    0     17.34885      3.21250      0.00000
     26046    0    0    1    0    0    0    0     17.34885      3.25833      0.00000
     26047    0    0    1    0    0    0    0     17.34885      3.30288      0.00000
     26048    0    0    1    0    0    0    0     17.34885      3.34615      0.00000
     26049    0    0    1    0    0    0    0     17.34885      3.38814      0.00000
     26050    0    0    1    0    0    0    0     17.34885      3.42885      0.00000
     26051    0    0    1    0    0    0    0     17.34885      3.46827      0.00000
     26052    0    0    1    0    0    0    0     17.34885      3.50641      0.00000
     26053    0    0    1    0    0    0    0     17.34885      3.54327      0.00000
     26054    0    0    1    0    0    0    0     17.34885      3.57885      0.00000
     26055    0    0    1    0    0    0    0     17.34885      3.61314      0.00000
     26056    0    0    1    0    0    0    0     17.34885      3.64615      0.00000
     26057    0    0    1    0    0    0    0     17.34885      3.67788      0.00000
     26058    0    0    1    0    0    0    0     17.34885      3.70833      0.00000
     26059    0    0    1    0    0    0    0     17.34885      3.73750      0.00000
     26060    0    0    1    0    0    0    0     17.34885      3.76538      0.00000
     26061    0    0    1    0    0    0    0     17.34885      3.79199      0.00000
     26062    0    0    1    0    0    0    0     17.34885      3.81731      0.00000
     26063    0    0    1    0    0    0    0     17.34885      3.84135      0.00000
     26064    0    0    1    0    0    0    0     17.34885      3.86410      0.00000
     26065    0    0    1    0    0    0    0     17.34885      3.88558      0.00000
     26066    0    0    1    0    0    0    0     17.34885      3.90577      0.00000
     26067    0    0    1    0    0    0    0     17.34885      3.92468      0.00000
     26068    0    0    1    0    0    0    0     17.34885      3.94231      0.00000
     26069    0    0    1    0    0    0    0     17.34885      3.95865      0.00000
     26070    0    0    1    0    0    0    0     17.34885      3.97372      0.00000
     26071    0    0    1    0    0    0    0     17.34885      3.98750      0.00000
     26072    1    1    1    0    0    1    1     17.34885      4.00000      0.00000
     26073    1    1    1    0    0    1    1     17.48247      0.00000      0.00000
     26074    0    0    1    0    0    0    0     17.48247      0.00833      0.00000
     26075    0    0    1    0    0    0    0     17.48247      0.01842      0.00000
     26076    0    0    1    0    0    0    0     17.48247      0.03026      0.00000
     26077    0    0    1    0    0    0    0     17.48247      0.04386      0.00000
     26078    0    0    1    0    0    0    0     17.48247      0.05921      0.00000
     26079    0    0    1    0    0    0    0     17.48247      0.07632      0.00000
     26080    0    0    1    0    0    0    0     17.48247      0.09518      0.00000
     26081    0    0    1    0    0    0    0     17.48247      0.11579      0.00000
     26082    0    0    1    0    0    0    0     17.48247      0.13816      0.00000
     26083    0    0    1    0    0    0    0     17.48247      0.16228      0.00000
     26084    0    0    1    0    0    0    0     17.48247      0.18816      0.00000
     26085    0    0    1    0    0    0    0     17.48247      0.21579      0.00000
     26086    0    0    1    0    0    0    0     17.48247      0.24518      0.00000
     26087    0    0    1    0    0    0    0     17.48247      0.27632      0.00000
     26088    0    0    1    0    0    0    0     17.48247      0.30921      0.00000
     26089    0    0    1    0    0    0    0     17.48247      0.34386      0.00000
     26090    0    0    1    0    0    0    0     17.48247      0.38026      0.00000
     26091    0    0    1    0    0    0    0     17.48247      0.41842      0.00000
     26092    0    0    1    0    0    0    0     17.48247      0.45833      0.00000
     26093    0    0    1    0    0    0    0     17.48247      0.50000      0.00000
     26094    0    0    1    0    0    0    0     17.48247      0.54167      0.00000
     26095    0    0    1    0    0    0    0     17.48247      0.58158      0.00000
     26096    0    0    1    0    0    0    0     17.48247      0.61974      0.00000
     26097    0    0    1    0    0    0    0     17.48247      0.65614      0.00000
     26098    0    0    1    0    0    0    0     17.48247      0.69079      0.00000
     26099    0    0    1    0    0    0    0     17.48247      0.72368      0.00000
     26100    0    0    1    0    0    0    0     17.48247      0.75482      0.00000
     26101    0    0    1    0    0    0    0     17.48247      0.78421      0.00000
     26102    0    0    1    0    0    0    0     17.48247      0.81184      0.00000
     26103    0    0    1    0    0    0    0     17.48247      0.83772      0.00000
     26104    0    0    1    0    0    0    0     17.48247      0.86184      0.00000
     26105    0    0    1    0    0    0    0     17.48247      0.88421      0.00000
     26106    0    0    1    0    0    0    0     17.48247      0.90482      0.00000
     26107    0    0    1    0    0    0    0     17.48247      0.92368      0.00000
     26108    0    0    1    0    0    0    0     17.48247      0.94079      0.00000
     26109    0    0    1    0    0    0    0     17.48247      0.95614      0.00000
     26110    0    0    1    0    0    0    0     17.48247      0.96974      0.00000
     26111    0    0    1    0    0    0    0     17.48247      0.98158      0.00000
     26112    0    0    1    0    0    0    0     17.48247      0.99167      0.00000
     26113    0    0    1    0    0    0    0     17.48247      1.00000      0.00000
     26114    0    0    1    0    0    0    0     17.48247      1.01250      0.00000
     26115    0    0    1    0    0    0    0     17.48247      1.02628      0.00000
     26116    0    0    1    0    0    0    0     17.48247      1.04135      0.00000
     26117    0    0    1    0    0    0    0     17.48247      1.05769      0.00000
     26118    0    0    1    0    0    0    0     17.48247      1.07532      0.00000
     26119    0    0    1    0    0    0    0     17.48247      1.09423      0.00000
     26120    0    0    1    0    0    0    0     17.48247      1.11442      0.00000
     26121    0    0    1    0    0    0    0     17.48247      1.13590      0.00000
     26122    0    0    1    0    0    0    0     17.48247      1.15865      0.00000
     26123    0    0    1    0    0    0    0     17.48247      1.18269      0.00000
     26124    0    0    1    0    0    0    0     17.48247      1.20801      0.00000
     26125    0    0    1    0    0    0    0     17.48247      1.23462      0.00000
     26126    0    0    1    0    0    0    0     17.48247      1.26250      0.00000
     26127    0    0    1    0    0    0    0     17.48247      1.29167      0.00000
     26128    0    0    1    0    0    0    0     17.48247      1.32212      0.00000
     26129    0    0    1    0    0    0    0     17.48247      1.35385      0.00000
     26130    0    0    1    0    0    0    0     17.48247      1.38686      0.00000
     26131    0    0    1    0    0    0    0     17.48247      1.42115      0.00000
     26132    0    0    1    0    0    0    0     17.48247      1.45673      0.00000
     26133    0    0    1    0    0    0    0     17.48247      1.49359      0.00000
     26134    0    0    1    0    0    0    0     17.48247      1.53173      0.00000
     26135    0    0    1    0    0    0    0     17.48247      1.57115      0.00000
     26136    0    0    1    0    0    0    0     17.48247      1.61186      0.00000
     26137    0    0    1    0    0    0    0     17.48247      1.65385      0.00000
     26138    0    0    1    0    0    0    0     17.48247      1.69712      0.00000
     26139    0    0    1    0    0    0    0     17.48247      1.74167      0.00000
     26140    0    0    1    0    0    0    0     17.48247      1.78750      0.00000
     26141    0    0    1    0    0    0    0     17.48247      1.83462      0.00000
     26142    0    0    1    0    0    0    0     17.48247      1.88301      0.00000
     26143    0    0    1    0    0    0    0     17.48247      1.93269      0.00000
     26144    0    0    1    0    0    0    0     17.48247      1.98365      0.00000
     26145    0    0    1    0    0    0    0     17.48247      2.03590      0.00000
     26146    0    0    1    0    0    0    0     17.48247      2.08942      0.00000
     26147    0    0    1    0    0    0    0     17.48247      2.14423      0.00000
     26148    0    0    1    0    0    0    0     17.48247      2.20032      0.00000
     26149    0    0    1    0    0    0    0     17.48247      2.25769      0.00000
     26150    0    0    1    0    0    0    0     17.48247      2.31635      0.00000
     26151    0    0    1    0    0    0    0     17.48247      2.37628      0.00000
     26152    0    0    1    0    0    0    0     17.48247      2.43750      0.00000
     26153    0    0    1    0    0    0    0     17.48247      2.50000      0.00000
     26154    0    0    1    0    0    0    0     17.48247      2.56250      0.00000
     26155    0    0    1    0    0    0    0     17.48247      2.62372      0.00000
     26156    0    0    1    0    0    0    0     17.48247      2.68365      0.00000
     26157    0    0    1    0    0    0    0     17.48247      2.74231      0.00000
